Специальные символы HTML
символ	html-код	десятичный
код	описание
 	&nbsp;	&#160;	Неразрывный пробел
✅	 	&#9989;	Жирная незакрашенная отметка галочка
☑	 	&#9745;	Галочка в квадрате
🗹	 	&#128505;	Жирная галочка в квадрате
⚠	 	&#9888;	Внимание!
❌	 	&#10060;	X, знак умножения, крестик, удалить
❎	 	&#10062;	Белый крест в квадрате
✖	 	&#10006;	Крест, жирный знак умножения
⨻	 	&#10811;	Знак умножения в треугольнике, пересечение равнозначных дорог
карандаши, перья, кисти
✍	 	&#9997;	Пишущая рука
✎	 	&#9998;	Карандаш, направленный вправо-вниз
✏	 	&#9999;	Карандаш
✐	 	&#10000;	Карандаш, направленный вправо-вверх
✑	 	&#10001;	Незакрашенное острие пера
✒	 	&#10002;	Закрашенное острие пера
🖌	 	&#128396;	Кисть, направленная влево-вниз
кавычки
"	&quot;	&#34;	Двойная кавычка
&	&amp;	&#38;	Амперсанд
«	&laquo;	&#171;	Левая типографская кавычка (кавычка-елочка)
»	&raquo;	&#187;	Правая типографская кавычка (кавычка-елочка)
‹	 	&#8249;	Одиночная угловая кавычка открывающая
›	 	&#8250;	Одиночная угловая кавычка закрывающая
′	&prime;	&#8242;	Штрих (минуты, футы)
″	&Prime;	&#8243;	Двойной штрих (секунды, дюймы)
‘	&lsquo;	&#8216;	Левая верхняя одиночная кавычка
’	&rsquo;	&#8217;	Правая верхняя одиночная кавычка
‚	&sbquo;	&#8218;	Правая нижняя одиночная кавычка
“	&ldquo;	&#8220;	Кавычка-лапка левая
”	&rdquo;	&#8221;	Кавычка-лапка правая верхняя
„	&bdquo;	&#8222;	Кавычка-лапка правая нижняя
❛	 	&#10075;	Одиночная английская кавычка открывающая
❜	 	&#10076;	Одиночная английская кавычка закрывающая
❝	 	&#10077;	Двойная английская кавычка открывающая
❞	 	&#10078;	Двойная английская кавычка закрывающая
стрелки
←	&larr;	&#8592;	Стрелка влево
↑	&uarr;	&#8593;	Стрелка вверх
→	&rarr;	&#8594;	Стрелка вправо
↓	&darr;	&#8595;	Стрелка вниз
↔	&harr;	&#8596;	Стрелка влево и вправо
↕	 	&#8597;	Стрелка вверх и вниз
↵	&crarr;	&#8629;	Возврат каретки
⇐	&lArr;	&#8656;	Двойная стрелка влево
⇑	&uArr;	&#8657;	Двойная стрелка вверх
⇒	&rArr;	&#8658;	Двойная стрелка вправо
⇓	&dArr;	&#8659;	Двойная стрелка вниз
⇔	&hArr;	&#8660;	Двойная стрелка влево и вправо
⇕	 	&#8661;	Двойная стрелка вверх и вниз
▲	 	&#9650;	Треугольная стрелка вверх
▼	 	&#9660;	Треугольная стрелка вниз
►	 	&#9658;	Треугольная стрелка вправо
◄	 	&#9668;	Треугольная стрелка влево
звездочки, снежинки, шестеренки
☃	 	&#9731;	Снеговик
❄	 	&#10052;	Снежинка
❅	 	&#10053;	Зажатая трилистниками снежинка
❆	 	&#10054;	Жирная остроугольная снежинка
★	 	&#9733;	Закрашенная звезда
☆	 	&#9734;	Незакрашенная звезда
✪	 	&#10026;	Незакрашенная звезда в закрашенном круге
✫	 	&#10027;	Закрашенная звезда с незакрашенным кругом внутри
✯	 	&#10031;	Вращающаяся звезда
⚝	 	&#9885;	Начерченная белая звезда
⚪	 	&#9898;	Средний незакрашенный круг
⚫	 	&#9899;	Средний закрашенный круг
⚹	 	&#9913;	Секстиле (типа снежинка)
✵	 	&#10037;	Восьмиконечная вращающаяся звезда
❉	 	&#10057;	Звёздочка с шарообразными окончаниями
❋	 	&#10059;	Жирная восьмиконечная каплеобразная звёздочка-пропеллер
✺	 	&#10042;	Шестнадцатиконечная звёздочка
✹	 	&#10041;	Двенадцатиконечная закрашенная звезда
✸	 	&#10040;	Жирная восьмиконечная прямолинейная закрашенная звезда
✶	 	&#10038;	Шестиконечная закрашенная звезда
✷	 	&#10039;	Восьмиконечная прямолинейная закрашенная звезда
✴	 	&#10036;	Восьмиконечная закрашенная звезда
✳	 	&#10035;	Восьмиконечная звёздочка
✲	 	&#10034;	Звёздочка с незакрашенным центром
✱	 	&#10033;	Жирная звёздочка
✧	 	&#10023;	Заострённая четырёхконечная незакрашенная звезда
✦	 	&#10022;	Заострённая четырёхконечная закрашенная звезда
⍟	 	&#9055;	Звезда в круге
⊛	 	&#8859;	Снежинка в круге
⚙	 	&#9881;	Шестерёнка
часы, время
⏰	 	&#9200;	Будильник
⌚	 	&#8986;	Наручные часы
⌛	 	&#8987;	Песочные часы
⏳	 	&#9203;	Песочные часы
🕰	 	&#128368;	Каминные часы

Греческий алфавит
строчные	прописные	описание
символ	html-код	символ	html-код
α	&alpha;	Α	&Alpha;	Альфа
β	&beta;	Β	&Beta;	Бета
γ	&gamma;	Γ	&Gamma;	Гамма
δ	&delta;	Δ	&Delta;	Дельта
ε	&epsilon;	Ε	&Epsilon;	Эпсилон
ζ	&zeta;	Ζ	&Zeta;	Дзета
η	&eta;	Η	&Eta;	Эта
θ	&theta;	Θ	&Theta;	Тета
ι	&iota;	Ι	&Iota;	Йота
κ	&kappa;	Κ	&Kappa;	Каппа
λ	&lambda;	Λ	&Lambda;	Лямбда
μ	&mu;	Μ	&Mu;	Мю
ν	&nu;	Ν	&Nu;	Ню
ξ	&xi;	Ξ	&Xi;	Кси
ο	&omicron;	Ο	&Omicron;	Омикрон
π	&pi;	Π	&Pi;	Пи
ρ	&rho;	Ρ	&Rho;	Ро
σ	&sigma;	Σ	&Sigma;	Сигма
ς	&sigmaf;			Окончательная сигма
τ	&tau;	Τ	&Tau;	Тау
υ	&upsilon;	Υ	&Upsilon;	Ипсилон
φ	&phi;	Φ	&Phi;	Фи
χ	&chi;	Χ	&Chi;	Хи
ψ	&psi;	Ψ	&Psi;	Пси
ω	&omega;	Ω	&Omega;	Омега
